PROMOTOR-GESTOR,ACCES,TIPUS VELOCITAT,TIPUS CONNEXIÓ,LATITUD,LONGITUD,DESIGNACIÓ-DESCRIPTIVA,POTENCIA,TIPUS DE CORRENT,INDENTIFICADOR,ADREÇA,PROVINCIA,CODIPROV,MUNICIPI,NPLACES ESTACIÓ,TIPUS VEHICLE,Columna amb georeferència,LIMADM_MUNICIPI,LIMADM COMARCA
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.401478,2.156578,B:SM 56 - Plaça del Sol,,,BAMSA001,"Plaça del Sol, 5",Barcelona,8,Barcelona,1,cotxe,POINT (2.156578 41.401478),512,29
,,semiRAPID,TESLA i MENNEKES,41.40548,2.19148,CC Glories (22kW),22,AC,,Avinguda Diagonal 208,Barcelona,8,Barcelona,14,,POINT (2.19148 41.40548),512,29
,,,MENNEKES.F,41.08438,1.036,EdRsR Cooperativa de Cambrils (AC22kW),22,AC,,"Carretera de Cambrils - Montbrió, km 2",Tarragona,43,Cambrils,2,,POINT (1.036 41.08438),158,39
,,semiRAPID,2xMENNEKES.F,41.079048,1.132352,EdRsR Salou (AC22kW),22,AC,,"Avinguda Roma,11",Tarragona,43,Salou,,,POINT (1.132352 41.079048),160,37
MERCABARNA,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.33003,2.11496,EdRR- Mercabarna (DC50kW AC43kW),50,AC-DC,FC013,Aparcament Mercabarna,Barcelona,8,Barcelona,1,cotxe,POINT (2.11496 41.33003),512,29
PETREM,ESTACIÓ DE SERVEI,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.98951,2.79539,EdRR E.S. PETREM ECO Girona (DC50kW AC43kW),50,AC-DC,,"Carretera Antiga d'Amer, 1",Girona,17,Girona,2,cotxe,POINT (2.79539 41.98951),133,14
InterAparcament,APARCAMENT PUBLIC,NORMAL,Schuko,41.378017,2.176001,105 InterAparcament Rambla Plç.Colon,,,,"Rambla de Santa Mònica, 20",Barcelona,8,Barcelona,2,cotxe,POINT (2.176001 41.378017),512,29
Endesa,VIA PUBLICA,NORMAL,Schuko,41.397507,2.119605,05 AjBCN-Endesa Domínguez Miralles- J.V.Foix,,,LC030,"Avinguda Josep Vicenç Foix, 86",Barcelona,8,Barcelona,2,moto,POINT (2.119605 41.397507),512,29
Institut Català d'Energia i Ajuntament de Reus,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.15799,1.10527,EdRR Reus Pl.Llibertat (DC50kW AC43kW),50,AC-DC,PIRVEC-3,"Carrer Ample, 2",Tarragona,43,Reus,2,cotxe,POINT (1.10527 41.15799),421,39
Generalitat de Catalunya,Aparcament Estació,NORMAL,Schuko,41.53044,2.08878,Intercanviador FGC Sant Quirze,,,FGCSQZE,Carretera de Molins de Rei - Avinguda Països Catalans,Barcelona,8,SANT QUIRZE DEL VALLÈS,2,cotxe i moto,POINT (2.08878 41.53044),914,26
Ajuntament Cambrils,VIA PUBLICA,NORMAL,MENNEKES.F+Schuko,41.07451,1.0526,Cambrils 2 (3.6kW),,,,Plaça de la Vila,Tarragona,43,Cambrils,2,cotxe i moto,POINT (1.0526 41.07451),158,39
Endesa,VIA PUBLICA,NORMAL,Schuko,41.41396,2.142913,01 AjBCN-Endesa-Clinica Delfos,,,LC015,"Avinguda de Vallcarca, 154",Barcelona,8,Barcelona,2,moto,POINT (2.142913 41.41396),512,29
Institut Català d'Energia i Ajuntament de Lleida,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.60766,0.62231,EdRR Lleida (DC50kW AC43kW),50,AC-DC,PIRVEC-8,"Carrer Jaume II, 73",Lleida,25,Lleida,2,cotxe,POINT (0.62231 41.60766),875,21
,,semiRAPID,2xMENNEKES.F,41.54151,1.89236,EdRsR Olesa 1 (AC22kW),22,AC,,"Carrer d'Alfons Sala, 88",Barcelona,8,Olesa de Montserrat,,,POINT (1.89236 41.54151),699,31
CC Anec Blau,APARCAMENT CC,NORMAL,Schuko,41.283698,1.98725,CC Anec Blau,,,,"Rotonda Can Rabadà, 16",Barcelona,8,Castelldefels,1,cotxe i moto,POINT (1.98725 41.283698),539,31
BIMSA,VIA PUBLICA,NORMAL,Schuko,41.393228,2.145784,Lateral-Muntanya Diagonal (Travessera Gràcia) 2,,,LC048,"Avinguda Diagonal, 598",Barcelona,8,Barcelona,2,moto,POINT (2.145784 41.393228),512,29
SOFOS ENERGIA,APARCAMENT PRIVAT,NORMAL,Schuko,41.614821,0.684832,P.I. CIM-Els Frares SOFOS ENERGIA,,,,"Poligon CIM-Els Frares , Vial A , Nau 5",Lleida,25,Lleida,1,,POINT (0.684832 41.614821),875,21
TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,42.27591,2.95365,TESLA Destinació - Hotel Empordà Figueres (11kW),11,AC,,"Avinguda de Salvador Dalí i Domènech, 170",Girona,17,Figueres,1,cotxe,POINT (2.95365 42.27591),191,6
,,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.18305,0.56667,EdRsR Ascó-Unió (AC22kW),22,AC,,"Carrer Unió, 8",Tarragona,43,Ascó,2,cotxe i moto,POINT (0.56667 41.18305),462,36
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.379272,2.169613,B:SM 49 - Sant Rafael,,,BAMSA006,"Carrer de Sant Rafael, 15",Barcelona,8,Barcelona,4,cotxe,POINT (2.169613 41.379272),512,29
GAICU,VIA PUBLICA,semiRAPID,MENNEKES.F,41.375444,2.189039,(eTAXI) Barceloneta - Joan de Borbó (7.4kW),7.5,AC,QC003,"Passeig Joan de Borbó - Carrer de la Drassana, 1",Barcelona,8,Barcelona,2,taxi,POINT (2.189039 41.375444),512,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.41907,2.17938,B:SM Mercat del Guinardó,,,,"Carrer de Teodor Llorente, 12",Barcelona,8,Barcelona,,cotxe i moto,POINT (2.17938 41.41907),512,29
Institut Català d'Energia i Ajuntament d'Olot,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,42.18898,2.49879,EdRR Olot 2 La Rodona (DC50kW AC22kW) PIRVEC-17,50,AC-DC,PIRVEC-17,"Carretera de les Tries, 1",Girona,17,Olot,2,,POINT (2.49879 42.18898),294,10
,APARCAMENT HOTEL,superRAPID,TESLA,41.85889,2.76771,TESLA Supercarregador - PGA Caldes de Malavella (120kW),120,DC,,"Carretera N-II, km 701",Girona,17,Caldes de Malavella,10,cotxe,POINT (2.76771 41.85889),654,20
Aparcament Sofia,APARCAMENT PÚBLIC,NORMAL,Schuko,41.234074,1.80405,"Aparcament Avinguda Sofia, Calipolis",,,,"Avinguda Sofia, 2",Barcelona,8,Sitges,2,cotxe i moto,POINT (1.80405 41.234074),457,34
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.379936,2.189115,B:SM 59 - Barceloneta Centre,,,BAMSA011,"Carrer Escuder, 1",Barcelona,8,Barcelona,1,cotxe,POINT (2.189115 41.379936),512,29
,,semiRAPID,2xMENNEKES.F+ 2xschuko,41.08313,0.95859,EdRsR Mont-Roig del Camp Ajuntament (AC22kW),22,AC,,"Carretera de Colldejou, 2",Tarragona,43,Mont-Roig del Camp,2,,POINT (0.95859 41.08313),155,39
,,,CCS Combo2+ChadeMO+MENNEKES.M,41.01008,0.93888,EdRR Mont-Roig del Camp (DC50kW AC43kW) PIRVEC-31,50,AC-DC,PIRVEC-31,"Avinguda del Mar, 21",Tarragona,43,Mont-Roig del Camp,,,POINT (0.93888 41.01008),155,39
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.4049,2.17729,B:SM 21 - Mercat Sagrada Família,,,BSM042,"Carrer de Mallorca, 425-433",Barcelona,8,Barcelona,1,cotxe,POINT (2.17729 41.4049),512,29
Aparcament Abart,APARCAMENT PUBLIC,NORMAL,Schuko,41.396271,2.149651,111 Aparcament Abart,,,,"Travessera de Gràcia, 53-65",Barcelona,8,Barcelona,1,cotxe i moto,POINT (2.149651 41.396271),512,29
IBIL,ESTACIÓ DE SERVEI (IBIL),RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.38266517890297,2.106382995843887,IBIL-ES Seu RACC (DC50kW AC43kW),50,AC-DC,,Avinguda Diagonal 695,Barcelona,8,Barcelona,1,cotxe,POINT (2.1063829958438873 41.38266517890297),512,29
SERVICIOS MERIDIANA,APARCAMENT PUBLIC,NORMAL,Schuko,41.399605,2.170186,114 SERVICIOS MERIDIANA,,,,"Carrer de Mallorca, 335",Barcelona,8,Barcelona,6,cotxe i moto,POINT (2.170186 41.399605),512,29
CC CARREFOUR El Prat,APARCAMENT CC,NORMAL,Schuko,41.335179,2.088768,CC CARREFOUR El Prat,,,,Autovia Castelldefels km 194,Barcelona,8,El Prat de Llobregat,2,cotxe i moto,POINT (2.088768 41.335179),503,31
,,semiRAPID i NORMAL,MENNEKES.F + Schuko,42.36972,2.98167,EdRsR Sant Climent Sescebes (AC22kW),22,AC,,"Carrer de Icària, 14",Girona,17,Sant Climent Sescebes,1,cotxe i moto,POINT (2.98167 42.36972),390,6
Ajuntament de Llinars del Vallès,,NORMAL,Schuko,41.640184225,2.399023735,Ajuntament de Llinars del Vallès,,,,"Avinguda  Pau Casals, 26",Barcelona,8,Llinars del Vallès,1,,POINT (2.399023735 41.640184225),797,22
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.416515,2.180421,B:SM 26 - Pg. Maragall (C.A.P.),,,BSM028,"Passeig  de Maragall, 54",Barcelona,8,Barcelona,4+2,cotxe i moto,POINT (2.180421 41.416515),512,29
,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.1896,1.56745,EdRR Calafell (DC50kW-AC45kW),50,AC-DC,,"Carretera Sanatori, 29",Tarragona,43,Calafell,,,POINT (1.56745 41.1896),460,33
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.380864,2.183077,B:SM 23 - Moll de la Fusta,,,BSM010,Carrer de l'Ictineu,Barcelona,8,Barcelona,4+1,cotxe i moto,POINT (2.183077 41.380864),512,29
TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.6894,2.81794,TESLA Destinació - Hotel Santa Marta (22kW),22,AC,,Platja de Santa Cristina,Girona,17,Lloret de Mar,1,cotxe,POINT (2.81794 41.6894),751,20
Ajuntament de Rubí,APARCAMENT PUBLIC,semiRAPID,MENNEKES+Schuko,41.501781,2.029948,EdRsR Rubí BRILLA-Can Serra (7.5kW),7.5,AC,,"Carrer de Can Serra, 3",Barcelona,8,Rubí,2+2+3,cotxe i moto,POINT (2.029948 41.501781),908,26
Ajuntament de Balaguer,VIA PUBLICA,semiRAPID,2xMENNEKES.F,41.78955,0.80485,EdRsR Balaguer (AC11kW),11,AC,,"Plaça del Mercadal, 1-3",Lleida,25,Balaguer,2,cotxe i moto,POINT (0.80485 41.78955),685,15
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.399815,2.123474,B:SM 32 - Porta de Sarrià,,,BSM023,"Carrer de Salvador Mundí, 17",Barcelona,8,Barcelona,2+1,cotxe i moto,POINT (2.123474 41.399815),512,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.40247,2.204062,B:SM 4 - Bilbao-Llull,,,BSM011,"Carrer de Bilbao, 24",Barcelona,8,Barcelona,3+1,cotxe i moto,POINT (2.204062 41.40247),512,29
Hotel Ciutat de Granollers,APARCAMENT HOTEL,NORMAL,MENNEKES.F+Schuko,41.60092,2.29588,Hotel Ciutat de Granollers,,,,"Carrer del Turó Groguet, 2",Barcelona,8,Granollers,1,cotxe,POINT (2.29588 41.60092),560,22
Institut Català d'Energia i GESTVIA Calella,,semiRAPID i NORMAL,MENNEKES.F + Schuko,41.61658,2.66029,EdRsR Calella (AC22kW) PIRVEC-23,22,AC,PIRVEC-23,Carrer de Sant Joan - Carretera N-II,Barcelona,8,Calella,2,,POINT (2.66029 41.61658),932,25
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.4044,2.1972,B:SM 34 - Rambla Poblenou,,,BSM038,"Rambla del Poblenou, 130",Barcelona,8,Barcelona,3,cotxe,POINT (2.1972 41.4044),512,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.391087,2.147544,B:SM 53 - Londres,,,BAMSA015,"Carrer de Londres, 55",Barcelona,8,Barcelona,1,cotxe,POINT (2.147544 41.391087),512,29
REGESA,APARCAMENT CC,NORMAL,Schuko,41.363926804,2.127766612,CC BCN-Francesc Macià,,,,Carrer Francesc Macià,Barcelona,8,L'Hospitalet de Llobregat,2,,POINT (2.127766612 41.363926804),117,29
Ajuntament de Granollers,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.60002,2.28025,EdRR Granollers (DC50kW AC43kW),50,AC-DC,,"Carrer Camp de les Moreres, 25",Barcelona,8,Granollers,2,,POINT (2.28025 41.60002),560,22
BIMSA,VIA PUBLICA,NORMAL,Schuko,41.394501,2.152312,Lateral-Mar Diagonal (Aribau-Enric Granados) 1,,,LC043,"Avinguda Diagonal, 429",Barcelona,8,Barcelona,2,moto,POINT (2.152312 41.394501),512,29
,VIA PUBLICA,NORMAL,Schuko,41.38028,2.18729,AjBCN-Joan de Borbó,,,,"Joan de Borbó, 12 - Maquinista",Barcelona,8,Barcelona,2,moto,POINT (2.18729 41.38028),512,29
Endesa-Cepsa,ESTACIÓ SERVEI,FORA DE SERVEI,CHAdeMO,41.40604,2.201385,EdRR ES Cepsa-Endesa (DC50kW),50,DC,,"Carrer de Lope de Vega, 125",Barcelona,8,Barcelona,1,cotxe,POINT (2.201385 41.40604),512,29
Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.45496,2.22666,EdRR Montigalà (DC50kW AC43kW) AMB5,50,AC-DC,AMB5,"Carrer d'Anna Tugas, 26",Barcelona,8,Badalona,4,cotxe i moto,POINT (2.22666 41.45496),531,29
EUSAB,APARCAMENT CC,NORMAL,Schuko,41.43054737,2.218260673,Aparcament Plaça de la Vila,,,,Plaça de la Vila,Barcelona,8,Sant Adrià de Besòs,2,,POINT (2.218260673 41.43054737),841,29
Vincipark,APARCAMENT PUBLIC,NORMAL,Schuko,41.382694,2.139639,Aparcament Vincipark Numància,,,,"Carrer de Numància, 37",Barcelona,8,Barcelona,3,,POINT (2.139639 41.382694),512,29
Gintra- Ap.TECNOCAMPUS,APARCAMENT PUBLIC,NORMAL,Schuko,41.527773587,2.433324182,Gintra-Ap.TECNOCAMPUS,,,,"Carrer Tordera, 2",Barcelona,8,Mataró,1,,POINT (2.433324182 41.527773587),701,25
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.411148,2.174359,B:SM 2 - Avinguda Gaudí,,,BSM006,"Carrer dels Castillejos, 330 (E1), Carrer de Cartagena, 319 (E2)",Barcelona,8,Barcelona,3+1,cotxe i moto,POINT (2.174359 41.411148),512,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.39846,2.186665,B:SM 29 - Plaça de les Arts - TNC,,,BSM032,"Carrer de Padilla, 159",Barcelona,8,Barcelona,4+2,cotxe i moto,POINT (2.186665 41.39846),512,29
AEB,VIA PUBLICA,NORMAL,Schuko,41.420052,2.181559,95 AjBCN-ETRA-COBRA Maragall-Olesa,,,LC020,"Plaça de Maragall, 21",Barcelona,8,Barcelona,2,cotxe i moto,POINT (2.181559 41.420052),512,29
TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.41069,2.13629,TESLA Destinació - Restaurant Hotel ABaC (22kW),22,AC,,"Avinguda Tibidabo, 1",Barcelona,8,Barcelona,1,cotxe,POINT (2.13629 41.41069),512,29
,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.19262,1.60395,EdRR Segur de Calafell (DC50kW-AC45kW),50,AC-DC,,"Carretera Barcelona, 82",Tarragona,43,Segur de Calafell,,,POINT (1.60395 41.19262),460,33
CIRCONTROL,APARCAMENT SEU (PRIVAT),semiRAPID i NORMAL,MENNEKES.M+Schuko,41.560821,1.961738,Seu CIRCONTROL 22kW,22,AC,,"Carrer Innovació,3 - P I. Can Mitjans",Barcelona,8,Viladecavalls,4+3,cotxe i moto,POINT (1.961738 41.560821),697,26
SABA,APARCAMENT PUBLIC,NORMAL,Schuko,41.393417,2.10702,81 SABA Escultor Ramir,,,,"Plaça de l'Escultor Ramir Rocamora - Avinguda  Pearson, 21",Barcelona,8,Barcelona,2,cotxe,POINT (2.10702 41.393417),512,29
AMERSAM,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.153851,1.101613,Aparcament Passeig Prim,,,,"Camí de Riudoms, 27",Tarragona,43,Reus,2,cotxe i moto,POINT (1.101613 41.153851),421,39
TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.81987,2.96417,TESLA Destinació - Salles Hotel Mas Tapiolas (22kW),22,AC,,Carretera C-65 km. 7,Girona,17,Santa Cristina d'Aro,1,cotxe,POINT (2.96417 41.81987),642,16
GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.39347,2.20446,EdRR-Vil·la Olimpica-ES Repsol-McDonald's (DC50kW AC43kW),50,AC-DC,FC001,"Avinguda del Litoral,49,  Sortida 23- Carrer de Badajoz",Barcelona,8,Barcelona,1,cotxe,POINT (2.20446 41.39347),512,29
,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.25937,1.77389,EdRsR Sant Pere de Ribes 1 (AC22kW),22,AC,,"Lluís Companys, 75",Barcelona,8,Sant Pere de Ribes,2,cotxe i moto,POINT (1.77389 41.25937),541,34
AEB,VIA PUBLICA,NORMAL,Schuko,41.396236,2.18219,91 AjBCN-ETRA COBRA,,,LC005,"Carrer d'Ausiàs March, 118",Barcelona,8,Barcelona,2,cotxe i moto,POINT (2.18219 41.396236),512,29
,,NORMAL,MENNEKES.F,41.78624,1.2874,Aparcament illa Guissona,,,,"Carrer Montsec, 7",Lleida,17,Guissona,1,cotxe i moto,POINT (1.2874 41.78624),773,19
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.394009,2.115265,B:SM 20 - Marques de Mulhacen,,,BSM015,"Carrer de Marquès de Mulhacén, 49-51",Barcelona,8,Barcelona,6+2,cotxe i moto,POINT (2.115265 41.394009),512,29
Hotel Restaurant SAUSA,HOTEL-Restaurant,NORMAL,Schuko,42.09517389742783,2.892667204141617,Hotel Restaurant SAUSA,,,,"Carretera N-II, km 732",Girona,17,Terradelles,1,,POINT (2.892667204141617 42.09517389742783),297,11
Abertis-saba,VIA PUBLICA,NORMAL,Schuko,41.340072,2.125827,Seu zona franca Saba,,,,Carrer numero Un,Barcelona,8,Barcelona,2,cotxe i moto,POINT (2.125827 41.340072),512,29
Estabanell y Pahisa,VIA PUBLICA (codiQR),NORMAL,Schuko,41.84919539,2.22780389,EP-Estabanell y Pahisa TONA,,,,"Carretera Manresa, s/n",Barcelona,8,Tona,1,cotxe,POINT (2.22780389 41.84919539),729,13
,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.62044,0.61788,EdRsR Lleida (AC22kW),22,AC,,"Carrer Magí Morera, 57",Lleida,25,Lleida,2,cotxe i moto,POINT (0.61788 41.62044),875,21
Institut Català d'Energia i Ajuntament de Tortosa,,RAPID,CCS Combo2+ChadeMO+MENNEKES.F,40.80762,0.52007,EdRsR-EdRR Tortosa (DC28W AC22kW) PIRVEC-15,28,AC-DC,PIRVEC-15,"Avinguda de la Generalitat, 72",Tarragona,43,Tortosa,2,,POINT (0.52007 40.80762),211,40
Ajuntament de Vic,VIA PUBLICA,NORMAL,Schuko,41.926851,2.245734,Xemeneia del Sucre,,,,"Avinguda del Mercat, 6",Barcelona,8,Vic,2,cotxe,POINT (2.245734 41.926851),912,13
Parking Galvany,,NORMAL,Schuko i MENNEKES.F,41.3969749826735,2.14315306395292,Aparcament Galvany,,,,"Carrer de Calaf, 28",Barcelona,8,Barcelona,2,cotxe i moto,POINT (2.14315306395292 41.3969749826735),512,29
"IBERDROLA SERVICIOS ENERGETICOS, SAU",VIA PUBLICA,NORMAL,Schuko,41.385166,2.116051,084 ETSEIB,,,LC037,Carrer de Pasqual i Vila 22 - Avinguda  Diagonal,Barcelona,8,Barcelona,6,moto,POINT (2.116051 41.385166),512,29
Restaurant Sol i vi,RESTAURANT,semiRAPID i NORMAL,MENNEKES.F+Schuko+J1772,41.40167,1.75702,Restaurant Sol i vi,,,,"Carretera de Sant Sadurní d'Anoia a Vilafranca del Penedès, km 4",Barcelona,8,Subirats,2,cotxe i moto,POINT (1.75702 41.40167),778,32
GAICU,VIA PUBLICA,semiRAPID,MENNEKES.F,41.393005,2.146561,(eTAXI) Villarroel- Diagonal (7.4kW),7.5,AC,QC004,"Carrer de Villarroel,277-Avinguda  Diagonal",Barcelona,8,Barcelona,2,taxi,POINT (2.146561 41.393005),512,29
Institut Català d'Energia i Ajuntament de Reus,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.15472,1.11168,EdRR Reus Riera Miró (DC50kW AC43kW),50,AC-DC,PIRVEC-4,"Riera d'Aragó, 30, ó Raval de Sant Pere, 27-29",Tarragona,43,Reus,2,cotxe,POINT (1.11168 41.15472),421,39
AEB,VIA PUBLICA,NORMAL,Schuko,41.381355,2.129424,"90 AjBCN-ETRA-COBRA Figols, Jardins Drs.Dolsa",,,LC011,"Carrer de Fígols, 6",Barcelona,8,Barcelona,2,cotxe i moto,POINT (2.129424 41.381355),512,29
