PROMOTOR-GESTOR,ACCES,TIPUS VELOCITAT,TIPUS CONNEXIÓ,LATITUD,LONGITUD,DESIGNACIÓ-DESCRIPTIVA,POTENCIA,TIPUS DE CORRENT,INDENTIFICADOR,ADREÇA,PROVINCIA,CODIPROV,MUNICIPI,NPLACES ESTACIÓ,TIPUS VEHICLE,Columna amb georeferència,LIMADM_MUNICIPI,LIMADM COMARCA
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.384087,2.142749,B:SM 44 - Tarradelles-Nicaragua,,,BAMSA014,"Avinguda  de Josep Tarradellas, 46",Barcelona,8,Barcelona,1,cotxe,POINT (2.142749 41.384087),512,29
ENGESTUR,APARCAMENT CC,NORMAL,Schuko,41.454780677,2.246644505,CC BCN-Manel Valls,,,,Plaça Manel Valls,Barcelona,8,Badalona,6,,POINT (2.246644505 41.454780677),531,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.413015,2.221156,B:SM 30 - Plaça del Fòrum,,,BSM027,"Carrer del Camp de la Bota 4C, - Plaça Ernest Narcís i Roca",Barcelona,8,Barcelona,4+2,cotxe i moto,POINT (2.221156 41.413015),841,29
Gas Natural Fenosa,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.52427,2.42684,EdRR Mataró Tub Verd COFAST (DC50kW AC43kW),50,AC-DC,,"Carretera N-II, km 644",Barcelona,8,Mataró,2,,POINT (2.42684 41.52427),701,25
HOTEL NH CONSTANZA,HOTEL,NORMAL,Schuko,41.3893292,2.166049599999951,HOTEL NH CALDERON,,,,"Rambla de Catalunya, 26",Barcelona,8,Barcelona,1,,POINT (2.166049599999951 41.3893292),512,29
,,,CCS Combo2+ChadeMO+MENNEKES.M,41.37302,2.17892,EdRR-Port de Barcelona (DC50kW AC43kW),50,AC-DC,,,Barcelona,8,Barcelona,1,cotxe,POINT (2.17892 41.37302),512,29
ENGESTUR,APARCAMENT CC,NORMAL,Schuko,41.452527719,2.249290201,CC BCN-El Viver,,,,"Avinguda  President Companys, 3",Barcelona,8,Badalona,6,,POINT (2.249290201 41.452527719),531,29
,ESTACIÓ DE SERVEI (IBIL),RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.25597,1.77889,IBIL ES REPSOL SANT PERE DE RIBES (DC50kW AC43kW),50,AC-DC,,"Avinguda de Sitges, 100",Barcelona,8,Sant Pere de Ribes,2,,POINT (1.77889 41.25597),541,34
MEROIL,ESTACIÓ SERVEI,NORMAL,Schuko,41.448,2.1883,Meroil Meridiana,,,,"Avinguda Meridiana, 666",Barcelona,8,Barcelona,1,cotxe i moto,POINT (2.1883 41.448),512,29
Endesa,VIA PUBLICA,NORMAL,Schuko,41.390945,2.196515,13 AjBCN-Endesa,,,LC034,"Avinguda  d'Icària, 145 - Carrer de Rosa Censat, 14",Barcelona,8,Barcelona,2,moto,POINT (2.196515 41.390945),512,29
Boï-Taull resort,APARCAMENT HOTEL,NORMAL,Schuko,42.5157068,0.8565367,Boï-Taull Resort,,,,"Urbanización Pla de L'Ermita, Carrer Sant Quirze, s/n",Lleida,25,Boï-Taüll,,cotxe i moto,POINT (0.8565367 42.5157068),321,3
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.379559,2.16201,B:SM 46 - Urgell,,,BAMSA003,"Carrer del Comte d'Urgell, 14",Barcelona,8,Barcelona,1,cotxe,POINT (2.16201 41.379559),512,29
TESLA Hotel Mas la Boella,APARCAMENT HOTEL,superRAPID,TESLA+MENNEKES.F,41.134761,1.169125,TESLA Supercarregador - Tarragona - Hotel Mas la Boella (120kW),120,DC,,"Autovia T-11 sortida 12, La Canonja",Tarragona,43,La Canonja,4,cotxe,POINT (1.169125 41.134761),235,37
Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.4828,2.05134,EdRR Sant Cugat (DC50kW AC43kW) AMB8,50,AC-DC,AMB8,"Avinguda de la Via Augusta, 2-14",Barcelona,8,Sant Cugat del Vallès,2,,POINT (2.05134 41.4828),937,26
,,NORMAL,Schuko,41.56035,2.00633,Plaça Progrés-Motos,,,,"Carrer Arquimedes, 142",Barcelona,8,Terrassa,2,cotxe,POINT (2.00633 41.56035),862,26
Ajuntament Avià,VIA PUBLICA,semiRAPID,MENNEKES.F,42.07696,1.82252,EdRsR Avià (AC22kW),22,AC,,"Avinguda Pau Casals,22",Barcelona,8,Àvia,1,cotxe i moto,POINT (1.82252 42.07696),103,8
Institut Català d'Energia i Ajuntament de Sant Feliu de Guíxols,,semiRAPID,2xMENNEKES.F,41.79432,3.01903,EdRsR Guíxols-Mas Trempat (AC22kW) PIRVEC-30,22,AC,PIRVEC-30,"Carrer Mas Trempat, 1",Girona,17,Sant Feliu de Guíxols,2,,POINT (3.01903 41.79432),852,16
,,semiRAPID i NORMAL,2xMENNEKES.F+Schuko,41.14367,1.12927,EdRsR FiraReus (7.5kW),7.5,AC,,Avinguda Argentina,Tarragona,43,Reus,,,POINT (1.12927 41.14367),421,39
,,semiRAPID,2xMENNEKES.F,41.75166,1.87694,EdRsR Sant Fruitós del Bages 1 (AC22kW),22,AC,,"Carretera de Vic, 96",Barcelona,8,Sant Fruitós de Bages,,,POINT (1.87694 41.75166),788,18
Ajuntament de Cabrils,APARCAMENT PUBLIC,NORMAL,Schuko,41.526897,2.366464,Aparcament Concòrdia,,,,"Carrer del Torrent Roig, 6, Aparcament",Barcelona,8,Cabrils,1,cotxe i moto,POINT (2.366464 41.526897),712,25
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.4053,2.1429,B:SM 22 - Mitre Putxet,,,BSM018,"Ronda General Mitre, 203",Barcelona,8,Barcelona,2,cotxe,POINT (2.1429 41.4053),512,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.403165,2.189422,B:SM 3 - Badajoz -Glòries,,,BSM020,"Carrer de Badajoz, 168",Barcelona,8,Barcelona,3+2,cotxe i moto,POINT (2.189422 41.403165),512,29
SABA,APARCAMENT PUBLIC,NORMAL,Schuko,41.387398,2.168515,77 SABA Rambla Catalunya,,,,"Rambla de Catalunya, 15",Barcelona,8,Barcelona,2,cotxe,POINT (2.168515 41.387398),512,29
HOTEL MELIÀ SITGES,APARCAMENT PUBLIC,NORMAL,Schuko,41.23712,1.82353,Hotel Melià Sitges,,,,"Joan Salvat Papasseit, 38",Barcelona,8,Sitges,4,cotxe i moto,POINT (1.82353 41.23712),457,34
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.382737,2.194412,B:SM 15 - Hospital del Mar,,,BSM031,"Passeig  Marítim de la Barceloneta, 23-31",Barcelona,8,Barcelona,6+3,cotxe i moto,POINT (2.194412 41.382737),512,29
Abertis-saba,VIA PUBLICA,NORMAL,Schuko,41.340265,2.125109,Seu zona franca Abertis,,,,Carrer numero Un,Barcelona,8,Barcelona,2,cotxe i moto,POINT (2.125109 41.340265),512,29
TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.37035,2.17139,TESLA Destinació - Hotel Miramar (22kW),22,AC,,"Plaça Carlos Ibañez, 3",Barcelona,8,Barcelona,2,cotxe,POINT (2.17139 41.37035),512,29
GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.431152,2.183394,EdRR-Meridiana-Estació BUS (DC50kW AC43kW),50,AC-DC,FC008,"Avinguda Meridiana, 400E",Barcelona,8,Barcelona,1,cotxe,POINT (2.183394 41.431152),512,29
Estabanell y Pahisa,VIA PUBLICA (codiQR),NORMAL,Schuko,41.682718,2.2825619,EP-Estabanell y Pahisa-Antic Safareig,,,,Passeig del Congost - Carretera Nova,Barcelona,8,La Garriga,1,cotxe,POINT (2.2825619 41.682718),627,22
CC IKEA SABADELL,APARCAMENT CC,NORMAL,MENNEKES.F+Schuko,41.511,2.1063,CC IKEA SABADELL (7.5kW),7.5,AC,,Carrer de Serra del Galliners- Pssg Sant Pau de Riu Sec,Barcelona,8,Sabadell,21,cotxe i moto,POINT (2.1063 41.511),660,26
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.401408,2.133986,B:SM 12 - Ferran Casablancas,,,BSM003,"Carrer de Josep Balari, 9",Barcelona,8,Barcelona,3+1,cotxe i moto,POINT (2.133986 41.401408),512,29
SABA,APARCAMENT PUBLIC,NORMAL,Schuko,41.389408,2.183425,78 SABA Lluís Companys,,,,"Passeig Lluís Companys, 2",Barcelona,8,Barcelona,4,cotxe,POINT (2.183425 41.389408),512,29
Institut Català d'Energia i Ajuntament de Montblanc,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M i 2xShucko+2MENNEKES.F,41.37739,1.16358,EdRR Montblanc (DC50kW AC43kW+AC22kW) PIRVEC-14,50,AC-DC,PIRVEC-14,"Muralla de Santa Tecla, 51",Tarragona,43,Montblanc,4,,POINT (1.16358 41.37739),783,28
CC BARNASUD,"APARCAMENT CC P-1, Zona Carrefour",NORMAL,Schuko,41.296209,2.006457,CC BARNASUD,,,,"Carrer del Progrés, 69 - Carrer de l'Energia, 30",Barcelona,8,Gavà,2,cotxe i moto,POINT (2.006457 41.296209),559,31
,,,,41.08313,0.95859,EdRsR Mont-Roig del Camp Miami (AC22kW),22,AC,,"Carrer de Soria, 17",Tarragona,43,Mont-Roig del Camp,,,POINT (0.95859 41.08313),155,39
Gintra-Ap. Parc Central,APARCAMENT PUBLIC,NORMAL,Schuko,41.544018552,2.440582297,Gintra-Ap. Parc Central,,,,"Camí de la Geganta, 15",Barcelona,8,Mataró,1,,POINT (2.440582297 41.544018552),701,25
,VIA PUBLICA,semiRAPID,2xMENNEKES.F,41.79012,2.78023,EdRsR Vidreres (AC22kW),22,AC,,"Carrer Costa Brava, 123",Girona,17,Vidreres,2,cotxe,POINT (2.78023 41.79012),810,20
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.37212,2.156625,B:SM 7 - Ciutat del Teatre,,,BSM008,"Carrer de la França Xica, 35",Barcelona,8,Barcelona,3,cotxe,POINT (2.156625 41.37212),512,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.396853,2.126718,B:SM 6 -  Cardenal Sentmenat - Vergós,,,BSM030,"Carrer del Cardenal de Sentmenat, 8",Barcelona,8,Barcelona,3+3,cotxe i moto,POINT (2.126718 41.396853),512,29
TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.38702,2.19608,TESLA Destinació - Hotel Arts (22kW),22,AC,,Carrer de la Marina 19-21,Barcelona,8,Barcelona,2,cotxe,POINT (2.19608 41.38702),512,29
,,semiRAPID,TESLA i MENNEKES,41.44083,2.19849,CC La Maquinista (22kW),22,AC,,"Carrer de Potosí, 2",Barcelona,8,Barcelona,4,,POINT (2.19849 41.44083),512,29
Institut Català d'Energia i GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.37996,2.13914,"EdRRx2-Estació Sants, Ap. Zona Autobusos (DC50kW AC43kW)",50,AC-DC,PIRVEC-11 + FC003,"Carrer Viriat, 5-23",Barcelona,8,Barcelona,2,cotxe,POINT (2.13914 41.37996),512,29
GAICU,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,4140562,2.19299,(eDUM) El Parc i la Llacuna (7.4kW),7.5,AC,QC001,"Carrer de la Llacuna, 149",Barcelona,8,Barcelona,2,mercaderies,POINT (2.19299 4140562),,
TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,40.582356,0.555737,TESLA Destinació - Hotel Carlos III (22kW),22,AC,,"Carretera de Sant Carles a Alcanar, km 4",Tarragona,43,Alcanar,1,cotxe,POINT (0.555737 40.582356),228,41
Ajuntament de Terrassa,APARCAMENT PUBLIC,NORMAL,Schuko,41.56074,2.0064,Plaça Progrés-Cotxes,,,,"Carrer Arquimedes, 155",Barcelona,8,Terrassa,3,moto,POINT (2.0064 41.56074),862,26
,,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.18619,1.51388,Caprabo Benzinera,,,,Avinguda Masos-Carretera N-340,Tarragona,43,El Vendrell,2,cotxe i moto,POINT (1.51388 41.18619),456,33
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.386972,2.197056,B:SM 19 - Marina Port,,,BSM013,"Carrer de la Marina, 13-17",Barcelona,8,Barcelona,7+2,cotxe i moto,POINT (2.197056 41.386972),512,29
,,semiRAPID,2xMENNEKES.F,41.75275,1.87231,EdRsR Sant Fruitós del Bages 2 (AC22kW),22,AC,,"Avinguda Bertrand i Serra, 22",Barcelona,8,Sant Fruitós de Bages,,,POINT (1.87231 41.75275),788,18
Institut Català d'Energia i GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.432965,2.203728,EdRR-Fra Juniper Serra (DC50kW AC43kW),50,AC-DC,PIRVEC-9 + FC015,"Carrer Fra Juniper Serra,  59",Barcelona,8,Barcelona,1,cotxe,POINT (2.203728 41.432965),512,29
Ajuntament de Mataró,,semiRAPID,,41.53882,2.44245,EdRsR Mataró Tereses (AC22kW),22,AC,,"Plaça de les Tereses, 3-5",Barcelona,8,Mataró,2,,POINT (2.44245 41.53882),701,25
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.385727,2.14285,B:SM 52 - Tarradelles-Entença,,,BAMSA013,"Avinguda  de Josep Tarradellas, 64",Barcelona,8,Barcelona,1,cotxe,POINT (2.14285 41.385727),512,29
Institut Català d'Energia i Ajuntament de Puigcerdà,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,42.42681,1.92922,EdRR Puigcerdà (DC50kW AC43kW) PIRVEC-20,50,AC-DC,PIRVEC-20,"Camí d'Age, 21",Girona,17,Puigcerdà,2,,POINT (1.92922 42.42681),348,4
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.42077,2.151564,B:SM 43 - Salvador Allende,,,BSM040,Plaça de Salvador Allende,Barcelona,8,Barcelona,4,cotxe,POINT (2.151564 41.42077),512,29
,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.15188,1.21437,EdRsR Constantí (AC22kW),22,AC,,"Carrer de Barcelona, 10",Tarragona,17,Constantí,2,cotxe i moto,POINT (1.21437 41.15188),420,37
REGESA,APARCAMENT PUBLIC,NORMAL,Schuko,41.41851,2.186116,74 REGESA Ferran Reyes,,,,"Plaça de Ferran Reyes, 9",Barcelona,8,Barcelona,4,cotxe,POINT (2.186116 41.41851),512,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.459612,2.175628,B:SM 42 - Ciutat Meridiana,,,BSM035,"Carrer dels Rasos de Peguera, 51 S",Barcelona,8,Barcelona,3,cotxe o moto,POINT (2.175628 41.459612),512,29
,,semiRAPID,CCS Combo2+ChadeMO+MENNEKES.F,41.34179,1.70083,EdRsR Vilafranca del Penedés (DC25kW AC22kW),22,DC,,Camp del Cellerot,Barcelona,8,Vilafranca del Penedès,2,,POINT (1.70083 41.34179),940,32
Aparcament Europa,APARCAMENT PUBLIC,NORMAL,Schuko,41.729438,1.824378,Aparcament Europa,,,,"Carrer Pere III, 55A",Barcelona,8,Manresa,2,cotxe,POINT (1.824378 41.729438),877,18
La Roca Village,APARCAMENT,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.61369,2.34549,CC La Roca Village Aparcament (11kW),11,AC,,P.I. Can Massaguer Nord,Barcelona,8,La Roca del Vallès,2,cotxe i moto,POINT (2.34549 41.61369),939,22
Institut Català d'Energia i Ajuntament de Girona,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.96365,2.81488,EdRR Girona Sud -Quim Torra- (DC50kW AC43kW),50,AC-DC,PIRVEC-6,"Carrer del Riu Cardener, 30",Girona,17,Girona,2,cotxe,POINT (2.81488 41.96365),133,14
Endesa,VIA PUBLICA,NORMAL,Schuko,41.392296,2.132156,15 AjBCN-Endesa Sarrià-Ricard Villa,,,LC013,"Avinguda  de Sarrià, 130",Barcelona,8,Barcelona,2,moto,POINT (2.132156 41.392296),512,29
Vincipark,APARCAMENT PUBLIC,NORMAL,Schuko,41.373722,2.170482,Aparcament Vincipark Vilà i Vilà,,,,"Carrer de Vilà i Vilà, 44",Barcelona,8,Barcelona,3,cotxe i moto,POINT (2.170482 41.373722),512,29
CC CARREFOUR MANRESA,APARCAMENT CC,NORMAL,Schuko,41.7227,1.8456,CC CARREFOUR MANRESA,,,,Carrer de Joan Fuster-Avinguda Països Catalans,Barcelona,8,Manresa,1,,POINT (1.8456 41.7227),877,18
,,semiRAPID i NORMAL,MENNEKES.F + Schuko,41.74441,1.8054,EdRsR Vilatorrada (AC22kW),22,AC,,"Carrer Major, 54",Barcelona,8,Sant Joan de Vilatorrada,,,POINT (1.8054 41.74441),819,18
Ajuntament de  El Masnou,VIA PUBLICA,FORA DE SERVEI,Schuko,41.477990439,2.304726294,Ajuntament de El Masnou 1,,,,"Passeig Joan Carles I, 12",Barcelona,8,El Masnou,1,,POINT (2.304726294 41.477990439),96,25
BIMSA,VIA PUBLICA,NORMAL,Schuko,41.396282,2.159285,Lateral-Mar Diagonal (Còrsega) 2,,,LC046,"Avinguda Diagonal, 387",Barcelona,8,Barcelona,2,moto,POINT (2.159285 41.396282),512,29
Hotel MEDITERREAN LODGE L'Ampolla Resort,HOTEL,NORMAL,Schuko,40.8212,0.6887,Hotel MEDITERRANEAN LODGE L'Ampolla Resort,,,,"Partida Mataret, 155",Tarragona,43,L'Ampolla,1,cotxe i moto,POINT (0.6887 40.8212),212,40
TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.79054,3.0558,TESLA Destinació - Hostal de la Gavina (11kW),11,AC,,"Plaça Rosaleda, S/N",Girona,17,S'Agaró,1,cotxe,POINT (3.0558 41.79054),749,16
Endesa,VIA PUBLICA,NORMAL,Schuko,41.389255,2.161321,28 AjBCN-Endesa-Aragó-Pl.Letamendi,,,LC008,"Plaça del Dr. Letamendi, 30-33",Barcelona,8,Barcelona,2,moto,POINT (2.161321 41.389255),512,29
,,semiRAPID,,40.80762,0.52007,EdRsR Tortosa (AC22kW) PIRVEC-24,22,AC,PIRVEC-24,"Carrer d'Alcanyís, 9",Tarragona,43,Tortosa,,,POINT (0.52007 40.80762),211,40
CC CARREFOUR Tarragona,APARCAMENT CC,NORMAL,Schuko,41.12742844368022,1.206863969564438,CC CARREFOUR TARRAGONA,,,,"Carretera de Reus, 57-59, AP-7",Tarragona,43,Tarragona,2,cotxe i moto,POINT (1.2068639695644379 41.12742844368022),230,37
Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.49223,2.1856,EdRR Montcada i Reixac (DC50kW AC43kW) AMB10,50,AC-DC,AMB10,"Carrer Tarragona, 32",Barcelona,8,Montcada i Reixac,2,,POINT (2.1856 41.49223),936,26
Endesa,VIA PUBLICA,NORMAL,Schuko,41.393948,2.156007,22 AjBCN-Endesa,,,LC003,"Carrer de Còrsega, 264",Barcelona,8,Barcelona,2,moto,POINT (2.156007 41.393948),512,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.383144,2.150551,B:SM 55 - Calàbria-València,,,BAMSA008,"Carrer de València,77 - Carrer de Calàbria, 182",Barcelona,8,Barcelona,1,cotxe,POINT (2.150551 41.383144),512,29
Bassols energia,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,42.18294,2.48422,Aparcament Centre,,,,"Carrer Bisbe Ramon Guillamet, 7",Girona,17,Olot,2,cotxe i moto,POINT (2.48422 42.18294),294,10
,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.23829,1.75831,EdRsR Sant Pere de Ribes 3 (AC6kW),6,AC,,"Carrer les Modistes, 8",Barcelona,8,Sant Pere de Ribes,2,cotxe i moto,POINT (1.75831 41.23829),541,34
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.4092,2.1681,B:SM 18 - Marina Gracia,,,BSM025,"Carrer de la Marina, 345",Barcelona,8,Barcelona,4+2,cotxe i moto,POINT (2.1681 41.4092),512,29
22@,VIA PUBLICA,NORMAL,Schuko,41.396934,2.199915,30 AjBCN-22@ Ciutat de Granada,,,LC025,"Carrer de la Ciutat de Granada, 19",Barcelona,8,Barcelona,1,cotxe i moto,POINT (2.199915 41.396934),512,29
Ajuntament de la Seu d'Urgell,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,42.3556,1.46035,EdRsR La Seu d'Urgell (AC22kW),22,AC,,Passeig Joan Brudieu,LLeida,25,La Seu d'Urgell,2,cotxe,POINT (1.46035 42.3556),387,5
,VIA PUBLICA,superRAPID,TESLA,42.35895,1.46278,TESLA Supercarregador - La Seu d'Urgell (120kW),120,DC,,,Lleida,25,La Seu d’Urgell,10,cotxe,POINT (1.46278 42.35895),387,5
PETROMIRALLES,ESTACIÓ SERVEI,NORMAL,Schuko,41.588905,1.6218929,ES PetroMiralles,,,,"Carrer Guimaraes, 2",Barcelona,8,Igualada,1,,POINT (1.6218929 41.588905),595,24
Institut Català d'Energia i Ajuntament de Roses,,semiRAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.F,42.26344,3.1787,EdRsR Roses (DC28kW AC22kW) PIRVEC-21,22,AC-DC,PIRVEC-21,"Carrer de la Riera Ginjolers, 68",Girona,17,Roses,2,,POINT (3.1787 42.26344),363,6
Institut Català d'Energia i Ajuntament d'Amposta,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,40.7124,0.57921,EdRR Amposta (DC50kW AC43kW),50,AC-DC,PIRVEC-1,"Avinguda de l'Alcalde Palau, 57",Tarragona,43,Amposta,2,cotxe,POINT (0.57921 40.7124),227,41
ESSER,ESTACIÓ DE SERVEI,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.71353,2.83089,EdRR ESSER Lloret (DC50kW AC43kW),50,AC-DC,,"Avinguda de les Alegries, 89-91",Barcelona,8,Lloret de Mar,2,,POINT (2.83089 41.71353),751,20
