PROMOTOR-GESTOR,ACCES,TIPUS VELOCITAT,TIPUS CONNEXIÓ,LATITUD,LONGITUD,DESIGNACIÓ-DESCRIPTIVA,POTENCIA,TIPUS DE CORRENT,INDENTIFICADOR,ADREÇA,PROVINCIA,CODIPROV,MUNICIPI,NPLACES ESTACIÓ,TIPUS VEHICLE,Columna amb georeferència,LIMADM_MUNICIPI,LIMADM COMARCA
Endesa,VIA PUBLICA,NORMAL,Schuko,41.43491,2.148409,03 AjBCN-Endesa Vall d'Hebron,,,LC032,"Arquitecte Moragas,31 - Avinguda  Can Marcet,36",Barcelona,8,Barcelona,2,moto,POINT (2.148409 41.43491),512,29
Ajuntament de Manresa,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.73682408,1.82836016,EdRsR Escola Politècnica Superior d'Enginyeria (AC22kW i 3.7kW),22,AC,,"Avinguda de les bases de Manresa, 61",Barcelona,8,Manresa,1,,POINT (1.82836016 41.73682408),877,18
Melià BCN,HOTEL,NORMAL,Schuko,41.390865,2.141604,Melià BCN,,,,"Avinguda  Sarrià, 50",Barcelona,8,Barcelona,2,cotxe,POINT (2.141604 41.390865),512,29
VNG Charlie Rivel,APARCAMENT PUBLIC,NORMAL,Schuko,41.220585799,1.723097599,Aparcament Charlie Rivel,,,,"Carrer del Pare Garí, 91",Barcelona,8,Vilanova i la Geltrú,2,cotxe i moto,POINT (1.723097599 41.220585799),412,34
Endesa,VIA PUBLICA,NORMAL,Schuko,41.438882,2.181366,09 AjBCN-Endesa,,,LC018,"Carrer Rio de Janeiro, 81 - Passeig Valldaura",Barcelona,8,Barcelona,2,moto,POINT (2.181366 41.438882),512,29
BIMSA,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.388226,2.169769,(eTAXI)EdRR-Passeig de Gràcia-Casp (DC50kW AC43kW),50,AC-DC,FC010,"Passeig de Gràcia, 3",Barcelona,8,Barcelona,1,cotxe,POINT (2.169769 41.388226),512,29
Port Aventura,APARCAMENT PORT AVENTURA,NORMAL,MENNEKES.F+Schuko,41.087507,1.152312,Aparcament Port Aventura World,,,,Avinguda Pere Molas,Tarragona,43,Salou,2,cotxe i moto,POINT (1.152312 41.087507),160,37
Gran Jonquera,APARCAMENT CC,NORMAL,MENNEKES.F+Schuko,42.40251,2.88104,Gran Jonquera,,,,"Avinguda de Galícia, 22-28",Girona,17,La Jonquera,4+2,cotxe i moto,POINT (2.88104 42.40251),344,6
SERVICIOS MERIDIANA,APARCAMENT PUBLIC,NORMAL,Schuko,41.402645,2.202802,116 SERVICIOS MERIDIANA,,,,"Passatge Saladrigas, 4-6",Barcelona,8,Barcelona,6,cotxe i moto,POINT (2.202802 41.402645),512,29
TABASA,APARCAMENT PUBLIC,NORMAL,Schuko,41.4812,2.0726,TABASA Estació FGC VOLPELLERES,,,,Plaça de l'estació,Barcelona,8,Sant Cugat del Valles,1,cotxe,POINT (2.0726 41.4812),937,26
"IBERDROLA SERVICIOS ENERGETICOS, SAU",VIA PUBLICA,NORMAL,Schuko,41.4064,2.2012,123 MOBECPOINT-Hotel Me,,,LC040,"Carrer de Lope de Vega, 158 - Carrer Pere IV",Barcelona,8,Barcelona,9,moto,POINT (2.2012 41.4064),512,29
,,semiRAPID,2xMENNEKES.F,41.74441,1.8054,EdRsR Sant Joan de Vilatorrada (AC22kW),22,AC,,"Carrer Major, 54",Barcelona,8,Sant Joan de Vilatorrada,2,,POINT (1.8054 41.74441),819,18
ENGESTUR,APARCAMENT CC,NORMAL,Schuko,41.454699911,2.243362333,CC BCN-Illa Central,,,,Avinguda  Martí Pujol,Barcelona,8,Badalona,6,,POINT (2.243362333 41.454699911),531,29
,,semiRAPID,2xMENNEKES.F + 2xSchuko,41.5858,2.17639,EdRsR Fenie Palau de Plegamans i Solità (AC22kW),22,AC,,"Carrer de Folch i Torres, 37",Barcelona,8,Palau de Plegamans i Solità,2,cotxe,POINT (2.17639 41.5858),577,26
,APARCAMENT HOTEL,semiRAPID,TESLA,41.91431,1.68565,TESLA Destinació - Parador Cardona (11kW),11,AC,,Castell de Cardona s/n,Barcelona,9,Cardona,2,,POINT (1.68565 41.91431),140,18
AMERSAM,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.152793,1.10902,Aparcament Baluard,,,,"Raval Robuster, 47",Tarragona,43,Reus,2,cotxe i moto,POINT (1.10902 41.152793),421,39
Institut Català d'Energia i Ajuntament de Mataró,,semiRAPID,2xMENNEKES.F,41.54458,2.44729,EdRsR Mataró Rocafonda (AC22kW),22,AC,,"Carrer Rocafonda, 2",Barcelona,8,Mataró,2,,POINT (2.44729 41.54458),701,25
,,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.58935,1.62138,Aparcament Park Igualada N SIMA (AC22kW),22,AC,,"Carrer de Lecco, 30",Barcelona,8,Igualada,2,,POINT (1.62138 41.58935),595,24
HOTEL NH CONSTANZA,HOTEL,NORMAL,Schuko,41.38879,2.136332,103 HOTEL NH CONSTANZA,,,,"Carrer de Déu i Mata, 69",Barcelona,8,Barcelona,1,cotxe,POINT (2.136332 41.38879),512,29
Ajuntament Cambrils,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.06491,1.05732,EdRsR Cambrils 1 (7.5kW),7.5,AC,,"Carrer de Robert Gerhard, 4",Tarragona,43,Cambrils,4,cotxe i moto,POINT (1.05732 41.06491),158,39
AMERSAM,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.15932,1.102465,Aparcament Sant Ferran,,,,"Carrer de Joan Martell, 23",Tarragona,43,Reus,2,cotxe i moto,POINT (1.102465 41.15932),421,39
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.385654,2.177128,B:SM 51 - Mercat Santa Caterina,,,BAMSA004,"Avinguda  de Francesc Cambó, 10",Barcelona,8,Barcelona,1,cotxe o moto,POINT (2.177128 41.385654),512,29
TESLA,VIA PUBLICA,superRAPID,TESLA,40.75288,0.60629,TESLA Supercarregador - L'Aldea (120kW),120,DC,,"P.I. Les Mercaderias N-235, N-340",Tarragona,43,L'Aldea,6,cotxe,POINT (0.60629 40.75288),216,40
Aparcament Els Costals,APARCAMENT PUBLIC,NORMAL,Schuko,41.4741,1.98295,Aparcament Els Costals,,,,"Avinguda de Pau Casals, 16",Barcelona,8,Castellbisbal,,cotxe i moto,POINT (1.98295 41.4741),946,26
AEB,VIA PUBLICA,NORMAL,Schuko,41.394226,2.169715,88 AjBCN-ETRA COBRA Bruc-Consell de Cent,,,LC007,"Carrer del Bruc, 84",Barcelona,8,Barcelona,2,cotxe i moto,POINT (2.169715 41.394226),512,29
Ajuntament Sant Vicenç Montalt,APARCAMENT PUBLIC,NORMAL,Schuko,41.56712807840754,2.521523907780647,"Pèrgola FV, Aparcament N-II",,,,"Carretara N-II, Carretera Sant Vicenç de Montalt BV-5034",Barcelona,8,Caldes d'Estrach,2,cotxe i moto,POINT (2.5215239077806473 41.56712807840754),757,25
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.405746,2.162722,B:SM 28 - Plaça Joanic,,,BSM021,"Carrer de l'Escorial, 1 - Pl. Joanic, 1",Barcelona,8,Barcelona,3+1,cotxe i moto,POINT (2.162722 41.405746),512,29
CORIO REAL ESTATE,APARCAMENT CC,NORMAL,Schuko,41.375511,2.182206,CC Maremagnum,,,,"Moll d'Espanya, 5",Barcelona,8,Barcelona,2+3,cotxe i moto,POINT (2.182206 41.375511),512,29
Institut Català d'Energia i Vandellòs i l'Hospitalet de l'Infant,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,40.99197,0.92147,EdRR Vandellòs i Hospitalet de l'Infant (DC50kW AC43kW) PIRVEC-13,50,AC-DC,PIRVEC-13,"Carretera de Móra, 5",Tarragona,43,Vandellòs i l'Hospitalet i l'infant,2,,POINT (0.92147 40.99197),165,39
,,NORMAL,MENNEKES.M,41.40323,2.17113,Aparcament Sicilia,,,,"Carrer de Sicilia, 257",Barcelona,8,Barcelona,2,,POINT (2.17113 41.40323),512,29
Ajuntament de Vic,VIA PUBLICA,NORMAL,Schuko,41.933748,2.248307,Rectorat Universitat VIC,,,,"Carrer Miramarges, 4",Barcelona,8,Vic,2,moto,POINT (2.248307 41.933748),912,13
BIMSA,VIA PUBLICA,NORMAL,Schuko,41.396281,2.159284,Lateral-Mar Diagonal (Còrsega) 1,,,LC045,"Avinguda Diagonal, 387",Barcelona,8,Barcelona,2,moto,POINT (2.159284 41.396281),512,29
IBIL,ESTACIÓ DE SERVEI (IBIL),RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.11432,1.15586,IBIL ES REPSOL-Vilaseca (DC50kW AC43kW),50,AC-DC,,Avinguda Vila del Comú 22A,Tarragona,43,Vilaseca,1,cotxe,POINT (1.15586 41.11432),231,37
GAICU,VIA PUBLICA,semiRAPID,MENNEKES.F,41.375233,2.151765,(eTAXI) Llançà - Paral·lel (7.4kW),7.5,AC,QC006,"Carrer de Llançà, 3 - Avinguda  del Paral·lel",Barcelona,8,Barcelona,2,taxi,POINT (2.151765 41.375233),512,29
Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.37443,2.07219,EdRR Sant Joan Despí-TV3 (DC50kW AC43kW) AMB3,50,AC-DC,AMB3,"Carrer de la TV3, 1",Barcelona,8,Sant Joan Despí,4,cotxe i moto,POINT (2.07219 41.37443),669,31
Mercat de Rubí,,NORMAL,Schuko,41.488958,2.0353593,Mercat de Rubí,,,,"Carrer Llobateres, 89",Barcelona,8,Rubí,1,,POINT (2.0353593 41.488958),908,26
REGESA,APARCAMENT PUBLIC,NORMAL,Schuko,41.420441,2.180899,75 REGESA Maragall,,,,"Plaça de Maragall, 1",Barcelona,8,Barcelona,4,cotxe,POINT (2.180899 41.420441),512,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.449138,2.190748,B:SM 41 - Galicia,,,BSM034,"Carrer de Galicia, 16",Barcelona,8,Barcelona,2,cotxe,POINT (2.190748 41.449138),512,29
GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.414478,2.172243,EdRR-Mas Casanova - H Sant Pau (DC50kW AC43kW),50,AC-DC,FC007,"Carrer de Mas Casanova, 69",Barcelona,8,Barcelona,1,cotxe,POINT (2.172243 41.414478),512,29
,,semiRAPID,MENNEKES,41.59329,2.28172,EdRsR Can Muntanyola (7.5kW),7.5,AC,,"Camí del Mig, 22",Barcelona,8,Granollers,,,POINT (2.28172 41.59329),560,22
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.389954,2.128284,B:SM 11 - Flos i Calcat,,,BSM004,"Carrer de Flos i Calcat, 2",Barcelona,8,Barcelona,3+1,cotxe i moto,POINT (2.128284 41.389954),512,29
TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.186289,1.159963,TESLA Destinació - Hotel Monument Mas Passamaner (22kW),22,AC,,"Cami de la Serra, 52",Tarragona,43,La Selva del Camp,2,cotxe,POINT (1.159963 41.186289),449,39
SABA,APARCAMENT PUBLIC,NORMAL,Schuko,41.385239,2.176462,79 SABA Mercat Sta.Caterina,,,,"Avinguda  de la Catedral, 8",Barcelona,8,Barcelona,2,moto,POINT (2.176462 41.385239),512,29
,,semiRAPID i NORMAL,"2xMENNEKES,F+ 2xSchuko",40.78493,0.52571,EdRsR CC Baix Ebre-Tortosa (AC22kW) PIRVEC-25,22,AC,PIRVEC-25,"Avinguda de Barcelona, 221",Tarragona,43,Tortosa,,,POINT (0.52571 40.78493),211,40
Endesa,VIA PUBLICA,NORMAL,Schuko,41.41162,2.218508,06 AjBCN-Endesa-Forum-RamblaPrim,,,LC022,"Rambla de Prim, 19",Barcelona,8,Barcelona,2,moto,POINT (2.218508 41.41162),512,29
,,semiRAPID i NORMAL,2xMENNEKES.F+2xSchuko,40.88558,0.80385,EdRsR L'Ametlla de Mar (AC22kW),22,AC,,"Carrer Sant Joan, 57",Tarragona,17,L'Ametlla de Mar,2,,POINT (0.80385 40.88558),206,40
,,semiRAPID,2xMENNEKES.F,41.54412,1.89232,EdRsR Olesa 2 (AC22kW),22,AC,,"Carrer de Mallorca, 2",Barcelona,8,Olesa de Montserrat,,,POINT (1.89232 41.54412),699,31
,,NORMAL,MENNEKES.F+Schuko,41.37758,2.08867,Esplugues S.Magdalena,,,,"Plaça Santa Magdalena, 4",Barcelona,8,Esplugues de Llobregat,1,cotxe i moto,POINT (2.08867 41.37758),830,31
Camping,APARCAMENT CAMPING,semiRAPID i NORMAL,MENNEKES.F+Schuko,42.17743,3.10797,Camping Aquarius (AC22kW),22,AC,,Camí Vell a Sant Pere Pescador,Girona,17,Sant Pere Pescador,4,cotxe i moto,POINT (3.10797 42.17743),278,6
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.4033,2.152327,B:SM 14 - Gràcia motos,,,BSM036,"Carrer Gran de Gràcia, 190",Barcelona,8,Barcelona,2,moto,POINT (2.152327 41.4033),512,29
BIMSA,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.374847,2.171055,EdRR-Seu Endesa REE-TRYP APOLO  (DC50kW AC43kW),50,AC-DC,FC011,"Avinguda  Paral·lel, 55",Barcelona,8,Barcelona,1,cotxe,POINT (2.171055 41.374847),512,29
Masià,APARCAMENT CLIENTS,NORMAL,Schuko,41.6995,2.3834,Masia Can Pau Filbà,,,,Masia aïllada,Barcelona,8,Sant Pere Vilamajor,2,cotxe i moto,POINT (2.3834 41.6995),927,22
Ajuntament de  Granollers,VIA PUBLICA,NORMAL,Schuko,41.608160167,2.287309987,Aparcament Can Comas,,,,"Plaça de la Porxada, 6",Barcelona,8,Granollers,3,cotxe i moto,POINT (2.287309987 41.608160167),560,22
NIKE,APARCAMENT,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.61451,2.34642,CC NIKE MegaStore La Roca Village (11kW),11,AC,,P.I. Can Massaguer Nord,Barcelona,8,La Roca del Vallès,2,,POINT (2.34642 41.61451),939,22
,,,MENNEKES.F + Schuko,41.86187,2.66255,EdRsR Santa Coloma de Farners (AC22kW),22,AC,,"Passatge Ajuntament, 16",Girona,17,Santa Coloma de Farners,2,,POINT (2.66255 41.86187),634,20
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.407211,2.151497,B:SM 39 - Torrent de l'Olla,,,BSM002,"Carrer del Torrent de l'Olla, 221",Barcelona,8,Barcelona,3,cotxe,POINT (2.151497 41.407211),512,29
Ajuntament de Mataró,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.54943,2.43201,EdRR Mataró-Finlàndia -Mikko Kärnä- (DC50kW AC43kW),50,AC-DC,,"Carrer de Finlàndia, 2",Barcelona,8,Mataró,2,,POINT (2.43201 41.54943),701,25
Ajuntament d'Alella,VIA PUBLICA,NORMAL,Schuko,41.49187,2.295535,Riera Fosca-Riera Alella,,,,Riera Fosca-Riera Alella,Barcelona,8,Alella,2,,POINT (2.295535 41.49187),377,25
IBIL,ESTACIÓ DE SERVEI (IBIL),RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.596529,2.309376,IBIL-ES REPSOL C-352  (DC50kW AC43kW),50,AC-DC,,"Carretera de Barcelona, C-352",Barcelona,8,La Roca del Vallès,1,cotxe,POINT (2.309376 41.596529),939,22
Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.41914,2.00113,EdRR Pallejà (DC50kW AC43kW) AMB7,50,AC-DC,AMB7,Ronda Santa Eulàlia-Carrer Joan Maragall,Barcelona,8,Pallejà,2,,POINT (2.00113 41.41914),711,31
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.3885,2.1983,B:SM 17 - Litoral Port,,,BSM017,"Avinguda  del Litoral, 34",Barcelona,8,Barcelona,3,cotxe,POINT (2.1983 41.3885),512,29
IBIL,APARCAMENT CC (IBIL),semiRAPID i NORMAL,MENNEKES+Schuko,41.508264,2.138665,IBIL-CC Baricentro (11kW),11,AC,,"Carretera N-150 km 6,7  (Pstg.Sagrera)",Barcelona,8,Barberà del Vallès,2,cotxe i moto,POINT (2.138665 41.508264),891,26
SERVICIOS MERIDIANA,APARCAMENT PUBLIC,NORMAL,Schuko,41.408394,2.177052,115 SERVICIOS MERIDIANA,,,,"Carrer de Rosselló, 503-505",Barcelona,8,Barcelona,4,cotxe i moto,POINT (2.177052 41.408394),512,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.374588,2.14287,B:SM 45 - Vilardell,,,BAMSA012,"Carrer de Vilardell, 20",Barcelona,8,Barcelona,1,cotxe,POINT (2.14287 41.374588),512,29
GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.40263,2.19475,EdRR-MediaTIC -Santiago Losada- (DC50kW AC43kW),50,AC-DC,FC016,"Carrer Roc Boronat, 117",Barcelona,8,Barcelona,1,cotxe,POINT (2.19475 41.40263),512,29
REGESA,APARCAMENT PUBLIC,NORMAL,Schuko,41.306022,2.005376,REGESA Torre Lluch,,,,"Carrer del Centre, 3",Barcelona,8,Gavà,2,cotxe i moto,POINT (2.005376 41.306022),559,31
,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.75166,1.87694,EdRsR Sant Fruitós de Bages (AC22kW),22,AC,,"Carretera de Vic, 96",Barcelona,8,Sant Fruitós de Bages,2,cotxe i moto,POINT (1.87694 41.75166),788,18
REGESA,APARCAMENT PUBLIC,NORMAL,Schuko,41.429783,2.172896,REGESA Paul Claudel,,,,"Plaça de Paul Claudel, s/n",Barcelona,8,Barcelona,4,cotxe,POINT (2.172896 41.429783),512,29
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.392246,2.128751,B:SM 9 - Cotxeres de Sarrià,,,BSM029,"Passeig de Manuel Girona, 77",Barcelona,8,Barcelona,4+2,cotxe i moto,POINT (2.128751 41.392246),512,29
Ajuntament de Beuda,APARCAMENT PUBLIC,NORMAL,Schuko,42.23771,2.71061,Ajuntament de Beuda,,,,"Carrer major, GIV-5234",Girona,17,Beuda,2,cotxe i moto,POINT (2.71061 42.23771),233,10
EMPARK,APARCAMENT PUBLIC,NORMAL,Schuko,41.118491,1.246252,Aparcament EMPARK,,,,"Rambla Nova, 124",Tarragona,43,Tarragona,1,cotxe i moto,POINT (1.246252 41.118491),230,37
Endesa,VIA PUBLICA,NORMAL,Schuko,41.375336,2.13044,18 AjBCN-Endesa,,,LC026,"Rambla Badal, 165 - Carrer de Sants",Barcelona,8,Barcelona,2,moto,POINT (2.13044 41.375336),512,29
PETREM,ESTACIÓ DE SERVEI,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,42.26668,2.97318,EdRR E.S. PETREM El Molí (DC50kW AC44kW),50,AC-DC,,"Avinguda María Vilallonga, 61",Girona,17,Figueres,2,cotxe,POINT (2.97318 42.26668),191,6
AEB,VIA PUBLICA,NORMAL,Schuko,41.394203,2.123794,93 AjBCN-ETRA-COBRA,,,LC014,"Carrer d'Osi, 4",Barcelona,8,Barcelona,2,cotxe i moto,POINT (2.123794 41.394203),512,29
Hotel Estela,HOTEL,NORMAL,Schuko,41.235620309,1.826850541,Hotel Estela,,,,"Avinguda  Port d'Aiguadolç, 8",Barcelona,8,Sitges,1,moto,POINT (1.826850541 41.235620309),457,34
Aparcament MERCOLLEIDA,APARCAMENT PUBLIC,NORMAL,Schuko,41.6192746,0.636889399999973,Aparcament MERCOLLEIDA,,,,"Avinguda Tortosa,4",Lleida,25,Lleida,1,,POINT (0.6368893999999727 41.6192746),875,21
Endesa,VIA PUBLICA,NORMAL,Schuko,41.442436,2.197319,07 AjBCN-Endesa La Maquinista,,,LC033,Carrer República Dominicana - Carrer de Potosí,Barcelona,8,Barcelona,2,moto,POINT (2.197319 41.442436),512,29
CEPSA,ESTACIÓ DE SERVEI,RAPID i semiRAPID,CCS Combo2+ChadeMO+MENNEKES.M+2xMENNEKES.F+2xSchucko,41.08598,1.03674,EdRR CEPSA Cambrils (DC50kW AC43kW+AC22kW),50,AC-DC,,"Carretera Mombrió del Camp, km 2,2",Tarragona,17,Cambrils,2,,POINT (1.03674 41.08598),158,39
,VIA PUBLICA,semiRAPID,2xMENNEKES.F,42.10443,1.85188,EdRsR Berga (AC11kW),11,AC,,"Passeig de la Indústria, 13",Barcelona,8,Berga,2,,POINT (1.85188 42.10443),73,8
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.385662,2.193913,B:SM 25 - P.R.Biomèdica,,,BSM026,"Carrer del Doctor Aiguader, 88",Barcelona,8,Barcelona,5+2,cotxe i moto,POINT (2.193913 41.385662),512,29
,,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.51106,2.40104,EdRsR Cabrera-Burriac (AC22kW),22,AC,,"Avinguda de Burriac, 24",Barcelona,8,Cabrera de Mar,2,cotxe i moto,POINT (2.40104 41.51106),886,25
B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.4067,2.2184,B:SM 13 - García Fària,,,BSM012,"Passeig de Garcia Fària, 71",Barcelona,8,Barcelona,2,cotxe,POINT (2.2184 41.4067),512,29
,,semiRAPID,MENNEKES.M,41.93088,2.25542,Aparcament Xarxa Comercial,,,,"Plaça de Santa Clara, 6",Barcelona,8,Vic,1,cotxe i moto,POINT (2.25542 41.93088),912,13
Vincipark,APARCAMENT PUBLIC,NORMAL,Schuko,41.393803,2.138297,Aparcament Vincipark Ganduxer,,,,"Carrer Ganduxer, 25-27",Barcelona,8,Barcelona,4,cotxe i moto,POINT (2.138297 41.393803),512,29
Institut Català d'Energia i Ajuntament de Sant Cugat del Vallés,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.4752,2.0817,EdRR Sant Cugat -Raül Romeva- QR (DC50kW AC43kW),50,AC-DC,PIRVEC-7,"Carrer de la Mina, 9",Barcelona,8,Sant Cugat del Vallès,2,cotxe,POINT (2.0817 41.4752),937,26
Ajuntament de Mataró,,semiRAPID,,41.54453,2.44115,EdRsR Mataró P Geganta (AC22kW),22,AC,,"Camí de la Geganta, 82-90",Barcelona,8,Mataró,4,,POINT (2.44115 41.54453),701,25
